word	value
unexplained	-4	64.2857142857
nonexistent	-5	87.1165644172
brainwashed	-4	72.0
flawless	6	93.4959349593
refinement	3	62.5
masterpiece	4	72.4709784411
struggle	3	61.3003095975
rewarding	5	81.8181818182
menacing	2	53.6585365854
memorable	4	70.1357466063
laughable	-6	90.7142857143
exciting	2	59.4911937378
intense	4	75.8112094395
tacky	-4	70.6666666667
pity	2	50.2283105023
great	4	70.8416833667
underrated	5	84.4621513944
rubbish	-5	81.9188191882
talented	2	50.6172839506
hackneyed	-5	81.3333333333
brilliant	4	77.3457311919
impacted	4	75.0
inspired	3	66.1538461538
ridicule	-3	59.0909090909
favorite	4	78.0866721177
terrible	-5	85.0828729282
overrated	-4	70.7692307692
lousy	-6	91.1214953271
accomplished	3	66.1157024793
misleading	-4	71.0526315789
burglarizing	-6	100.0
disappointment	-4	78.75
retarded	-4	75.0
invested	-4	63.829787234
favourite	4	77.811550152
inbred	-4	64.0
losers	-4	68.1818181818
liked	3	60.8609271523
pumping	3	66.6666666667
love	3	66.8784749801
garbage	-5	84.3612334802
flawed	3	60.3896103896
shoddily	-6	100.0
nonsense	-4	76.8656716418
embarrassed	-5	80.981595092
clumsy	-4	77.1428571429
letdown	-4	67.1875
subverted	-6	100.0
nauseating	-5	86.9565217391
pointless	-6	91.9839679359
cheesy	-4	63.9423076923
middling	-3	50.0
impressed	3	69.0340909091
worthless	-5	83.3333333333
strong	4	70.1590271282
positively	-3	51.3513513514
porn	-4	72.6744186047
tremendous	5	83.2
decent	-4	70.4845814978
captivate	3	64.2857142857
gratuitous	-4	67.2340425532
threatening	-3	51.3513513514
insult	-5	87.7358490566
wonderful	5	82.7167980594
addicting	6	100.0
low	-4	68.2888540031
recommend	2	59.9280143971
bliss	3	61.5384615385
waste	-6	93.4482758621
incompetent	-5	87.2093023256
painful	-4	73.6714975845
treat	4	71.6981132075
clever	2	55.8935361217
yuck	-6	91.3043478261
tasteless	-4	79.4520547945
successful	2	59.6153846154
petty	2	59.0361445783
inept	-5	83.3333333333
wastes	-4	75.0
ridiculous	-5	81.8181818182
predictable	-4	73.6160188457
ashamed	-5	83.4394904459
excellent	5	81.3229571984
robbing	-3	55.5555555556
contemperaneous	-6	100.0
amateurish	-5	86.9158878505
dull	-5	83.0635118306
glad	3	60.2678571429
splendid	5	81.9672131148
loved	4	76.2579730687
intriguing	2	57.0469798658
lovely	4	70.5741626794
boring	-5	81.5598885794
mumbling	-6	95.0
pretentious	-4	76.404494382
obvious	-4	61.669829222
dirty	3	62.962962963
fun	3	62.4810892587
highlight	2	53.0
unappetizing	-4	60.0
stirring	3	67.5675675676
beautiful	4	72.6301115242
unlikeable	-5	88.8888888889
likable	3	60.582010582
masterfully	4	77.4193548387
worthwhile	-3	52.9100529101
classic	3	65.354767184
awesome	4	75.1037344398
beautifully	5	85.3828306265
pro	2	57.5342465753
disappointing	-4	78.2296650718
blah	-6	92.9347826087
seduces	4	78.9473684211
lugubrious	3	60.0
bmovie	-4	71.4285714286
wow	-4	62.5
believable	3	64.4978783593
mediocre	-4	78.9325842697
evocative	3	65.3846153846
technology	2	54.8523206751
incoherent	-6	94.8905109489
tedious	-5	85.7798165138
disappoints	-4	63.1578947368
annoying	-4	79.7365754813
genuine	3	62.9921259843
disrespectful	-4	75.0
lame	-5	88.2271468144
offensive	-4	75.9615384615
amazing	5	80.1678108314
interested	2	54.4891640867
creepiest	4	71.4285714286
mesmerizing	5	84.126984127
laughed	-3	54.0983606557
trash	-4	75.4273504274
inoffensive	-4	76.4705882353
nonstop	2	57.7777777778
absurd	-4	73.0897009967
poor	-4	78.0448717949
counseling	-4	66.6666666667
ironically	3	63.6363636364
engrossing	4	79.6875
pain	2	50.2673796791
beauty	4	74.4221879815
mockery	-5	83.3333333333
applaud	-3	53.2258064516
mindblowing	-3	52.0
delight	5	84.7133757962
yawn	-6	93.5483870968
drivel	-6	91.8699186992
exploited	-3	56.862745098
fatigue	2	54.5454545455
uninspired	-5	87.8048780488
disown	-3	50.0
charming	4	71.4592274678
murdering	-3	56.1643835616
funnier	-3	56.3953488372
vomited	-6	100.0
refreshing	5	87.3170731707
effective	3	66.5354330709
average	-3	56.3400576369
incredible	4	73.3928571429
overshadowed	3	67.4418604651
courage	4	76.1904761905
greatest	4	73.6912751678
time	2	50.9386015247
serious	-3	50.8700102354
entertaining	2	59.3575418994
original	-3	58.6567164179
amazed	2	53.8461538462
